0xc2284702,0xffb275af,0x751ab375,0xb57520b4,0xb6f5e411,0x99c298c2,0x6190acd2,0x1222f002,
0xc882c5c8,0xcc83c5cc,0xc5c8a3f0,0xc5ccc882,0xe9dfcc83,0x0d80e7de,0x838a8289,0xf6a393e4,
0xecf9df08,0xedf0a9fa,0x828922fb,0xfaec838a,0xc5c8a3e0,0xc5ccc882,0xa3f0cc83,0xc882c5c8,
0xcc83c5cc,0xe8deeadf,0x8289db80,0x93e4838a,0xdf08f2a3,0x88cc80f9,0x0160eff0,0xc3604e0e,
0x24edf088,0x0004b402,0x82f5b950,0xb40224eb,0xaf500004,0x82452323,0xb7119023,0x0601bb73,
0x838a8289,0x025022f0,0xfebb22f7,0xbc22f301,0x00be0b00,0xf08def29,0xf0adff84,0xf8cce422,
0xef08f075,0x33eeff2f,0xfc33ecfe,0x98ec9dee,0xeefc0540,0xd50ffe9d,0xcee4e9f0,0xf8ed22fd,
0x84eef0f5,0xfe1cd220,0xf075f0ad,0xff2fef08,0x40fd33ed,0x06509807,0x22f2f0d5,0x0ffd98c3,
0x22eaf0d5,0xa4f08fe8,0xa4f08bcc,0x8ee9fc2c,0xfc2ca4f0,0xa4edf08a,0x8eeafc2c,0xa8cda4f0,
0xa4f08bf0,0x2538cc2d,0x8fe9fdf0,0xcd2ca4f0,0xebfcf035,0xfea4f08e,0x8febf0a9,0xc5cfa4f0,
0x39cd2ef0,0xfc3ce4fe,0xce2da4ea,0xe4fdf035,0x7522fc3c,0x827508f0,0xff2fef00,0xcdfe33ee,
0x33cccd33,0x3382c5cc,0xed9b82c5,0xe599ec9a,0x0c409882,0x9bee82f5,0xfd9aedfe,0x0ffc99ec,
0xe4d6f0d5,0xcde4fbce,0xf9cce4fa,0xb82282a8,0x00b9c100,0x2d00ba59,0x84f08bec,0xfccdcecf,
0xf9cbf0e5,0x2fef1878,0xfe33eeff,0xecfd33ed,0x33ebfc33,0x03d710fb,0xeb044099,0xd80ffb99,
0xfaf9e4e5,0xef187822,0x33eeff2f,0xfd33edfe,0xc9fc33ec,0xd710c933,0x9ae99b05,0x9bec0740,
0xf99ae9fc,0xe4e0d80f,0xcce4fac9,0xf07522fb,0xff2fef10,0xedfe33ee,0x33ccfd33,0xc833c8cc,
0x9b07d710,0x99e89aec,0x9bed0a40,0xfc9aecfd,0x0ff899e8,0xe4daf0d5,0xcce4fbcd,0xf9c8e4fa,
0xcff4cf22,0xcdcef4ce,0xf4cccdf4,0x9feb22cc,0x9eeaf0f5,0x9de9f042,0x9ce8f042,0xe822f045,
0xc3ef0f60,0x33eeff33,0xfd33edfe,0xd8fc33ec,0xfce622f1,0x08fde608,0xe608fee6,0x93e422ff,
0x930174fc,0x930274fd,0x930374fe,0xfbe622ff,0x08f9e608,0xe608fae6,0x7422f8cb,0x9533ff01,
0xfcfdfee0,0xe0a3a3a3,0xe5f02fcf,0x70821582,0xe0831502,0xe5f03ece,0x70821582,0xe0831502,
0xe5f03dcd,0x70821582,0xe0831502,0x22f03ccc,0xed08f6ec,0xf6ee08f6,0x22f6ef08,0xeda3f0ec,
0xf0eea3f0,0x22f0efa3,0x82d083d0,0x08f693e4,0xf6930174,0x93027408,0x037408f6,0x0474f693,
0x8582a873,0x83d0f083,0x141282d0,0xb81412b8,0x12b81412,0x73e4b814,0xc5a393e4,0xc5f0c583,
0x82c5c883,0xc5a3f0c8,0xc5f0c583,0x82c5c883,0x3ae522c8,0x82f58225,0x833539e5,0x39b583f5,
0x3a828504,0x06af1022,0xf53a8285,0x82852239,0xd239f53a,0x08ef22af,0xce330c80,0x33cdce33,
0xcc33cccd,0xf2d8e092,0x609022ff,0xa3fce0e4,0xe0a3fde0,0xffe0a3fe,0x12fe6090,0x51127c14,
0xfd609043,0xe86090e0,0xfc6090f0,0xec6090e0,0xfa6090f0,0xe0a3ffe0,0xcfef6090,0xf0efa3f0,
0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x127c1412,
0x60904351,0x0154e0fd,0xf0f76090,0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff0824e0,0xe4fe3ee4,
0x3ce4fd3d,0xfe6090fc,0x127c1412,0x60904351,0x0754e0fd,0xf0046190,0xe0e46090,0xfde0a3fc,
0xa3fee0a3,0xff0c24e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x127c1412,0x60904351,0x6090e0fd,
0x6090f0f8,0xa3fce0e4,0xe0a3fde0,0x24e0a3fe,0x3ee4ff10,0xfd3de4fe,0x90fc3ce4,0x1412fe60,
0x4351127c,0xe0fd6090,0xf0f96090,0xe0fc6090,0xf0f56090,0xe0fb6090,0xf0ee6090,0xe0fa6090,
0xf0e96090,0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff2024e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,
0x127c1412,0x60904351,0x6090e0fd,0x64e0f0e3,0x02037005,0xe0a3ca16,0xfde0a3fc,0xa3fee0a3,
0xff1424e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x127c1412,0x60904351,0x6190e0fd,0x6090f00d,
0xa3fce0e4,0xe0a3fde0,0x24e0a3fe,0x3ee4ff18,0xfd3de4fe,0x90fc3ce4,0x1412fe60,0x4351127c,
0xe00d6190,0x42700264,0xe0fb6090,0x501894c3,0xc3e0a30e,0x07503c94,0x94c3e0a3,0x9013403c,
0x09740b61,0x0a6190f0,0xe4f03a74,0xf0096190,0x60901880,0x6190e0fb,0x6090f00b,0x6190e0fc,
0x6090f00a,0x6190e0fd,0x6090f009,0xa3fce0e4,0xe0a3fde0,0x24e0a3fe,0x3ee4ff1c,0xfd3de4fe,
0x90fc3ce4,0x1412fe60,0x4351127c,0xe0fa6090,0xfde0a3fc,0xa3fee0a3,0x6190ffe0,0x7c141210,
0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff2424e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x127c1412,
0x60904351,0x6190e0fd,0x6090f01c,0x2a60e0f6,0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff2824e0,
0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x127c1412,0x60904351,0x6090e0fd,0x6090f07d,0xa3fce0e4,
0xe0a3fde0,0x24e0a3fe,0x3ee4ff2c,0xfd3de4fe,0x90fc3ce4,0x1412fe60,0x4351127c,0xe0fa6090,
0xfde0a3fc,0xa3fee0a3,0x6090ffe0,0x7c1412f1,0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff3024e0,
0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x127c1412,0x60904351,0x6090e0fd,0x6090f0ca,0xa3fce0e4,
0xe0a3fde0,0x24e0a3fe,0x3ee4ff34,0xfd3de4fe,0x90fc3ce4,0x1412fe60,0x4351127c,0xe0fd6090,
0xf0d86090,0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff3824e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,
0xe47c1412,0xf0a36090,0xe0d86090,0xa36090ff,0x509fc3e0,0x43511254,0xe0fa6090,0xfde0a3fc,
0xa3fee0a3,0x6090ffe0,0xe025e0a3,0x3b24e025,0x701412f8,0xe0016190,0x12f00424,0x60904351,
0xa3fce0fa,0xe0a3fde0,0xffe0a3fe,0xe0a36090,0xe025e025,0x12f85324,0x61907014,0x0424e001,
0xa36090f0,0x80f004e0,0x1853129f,0x6090e422,0xf0a3f0a5,0x12a3f0a3,0x0000a114,0x60900000,
0xa11412ac,0x00000000,0x12b06090,0x0000a114,0x60900000,0xa11412fe,0x8400abf8,0x90435112,
0xfce0fa60,0xa3fde0a3,0xe0a3fee0,0xa86090ff,0x907c1412,0xfce0a860,0xa3fde0a3,0xe0a3fee0,
