{                   FOUR_REG_SEL_ADDR  ,0x00  },
{                      TS_CTRL_1_ADDR  ,0x8E},
{                      TS_CTRL_2_ADDR  ,0x20},
{                      TS_CTRL_3_ADDR  ,0x12},
{                      RS_CTRL_1_ADDR  ,0xAD},
{                      RS_CTRL_2_ADDR  ,0x68},
{                      RS_CTRL_3_ADDR  ,0xAD},
{                      RS_CTRL_4_ADDR  ,0x68},
{                      RS_CTRL_5_ADDR  ,0x00},
{                      RS_CTRL_6_ADDR  ,0x00},
{                      RS_CTRL_8_ADDR  ,0x00},
{                      FS_CTRL_4_ADDR  ,0x00},
{                      FS_CTRL_5_ADDR  ,0x70},
{                      FS_CTRL_6_ADDR  ,0x00},
{                      FS_CTRL_7_ADDR  ,0x0A},
{                      FS_STAT_1_ADDR  ,0x00},
{                      FS_STAT_2_ADDR  ,0x00},
{                    QAM_DEBUG_1_ADDR  ,0x37},
{                    QAM_DEBUG_5_ADDR  ,0x64},
{                    QAM_DEBUG_6_ADDR  ,0x00},
{                    QAM_DEBUG_7_ADDR  ,0x00},
{                    DAGC_CTRL_1_ADDR  ,0x60},
{                    DAGC_CTRL_2_ADDR  ,0x04},
{                    DAGC_CTRL_3_ADDR  ,0x06},
{                    DAGC_CTRL_4_ADDR  ,0x40},
{                    DAGC_CTRL_5_ADDR  ,0x03},
{                    DAGC_CTRL_6_ADDR  ,0x15},
{                    DAGC_CTRL_7_ADDR  ,0x18},
{                    DAGC_CTRL_8_ADDR  ,0x0B},
{                    DAGC_CTRL_9_ADDR  ,0x03},
{                   DAGC_CTRL_10_ADDR  ,0xFF},
{                    DAGC_STAT_1_ADDR  ,0x40},
{                    DAGC_STAT_2_ADDR  ,0x34},
{                      BS_CTRL_1_ADDR  ,0x0C},
{                      BS_CTRL_2_ADDR  ,0x04},
{                      BS_CTRL_3_ADDR  ,0x62},
{                      BS_CTRL_4_ADDR  ,0x40},
{                      BS_CTRL_5_ADDR  ,0x0C},
{                      BS_CTRL_6_ADDR  ,0x05},
{                      BS_STAT_1_ADDR  ,0x21},
{                      BS_STAT_2_ADDR  ,0x0F},
{                      BS_STAT_3_ADDR  ,0x00},
{                      BS_STAT_4_ADDR  ,0x85},
{                      BS_STAT_5_ADDR  ,0x91},
{                      BS_PARA_1_ADDR  ,0xC8},
{                      BS_PARA_2_ADDR  ,0xCD},
{                      BS_PARA_3_ADDR  ,0x00},
{                      BS_PARA_4_ADDR  ,0x64},
{                   DEPHASE_CTRL_ADDR  ,0x0B},
{              DEPHASE_GAIN_K_HI_ADDR  ,0x05},
{              DEPHASE_GAIN_K_LO_ADDR  ,0x1F},
{        DEPHASE_STA_NUM_BASE_HI_ADDR  ,0x08},
{        DEPHASE_STA_NUM_BASE_LO_ADDR  ,0x00},
{           DEPHASE_SNR_THRES_HI_ADDR  ,0x01},
{           DEPHASE_SNR_THRES_LO_ADDR  ,0x48},
{        DEPHASE_SELECT_KL_THRES_ADDR  ,0x0F},
{        DEPHASE_SELECT_EQ_THRES_ADDR  ,0x0F},
{       DEPHASE_STATE4WORK_DELAY_ADDR  ,0x04},
{                 CR_STATE1COUNT_ADDR  ,0x03},
{                 CR_STATE2COUNT_ADDR  ,0x7F},
{                 CR_STATE3COUNT_ADDR  ,0x03},
{                 CR_STATE4COUNT_ADDR  ,0x01},
{                 CR_STATE5COUNT_ADDR  ,0x00},
{                 CR_STATE6COUNT_ADDR  ,0x0F},
{            CR_LOST_UP_THRES_HI_ADDR  ,0x00},
{            CR_LOST_UP_THRES_LO_ADDR  ,0x96},
{          CR_LOST_DOWN_THRES_HI_ADDR  ,0x00},
{          CR_LOST_DOWN_THRES_LO_ADDR  ,0x14},
{               CR_KPROP_SCALE12_ADDR  ,0x22},
{               CR_KPROP_SCALE34_ADDR  ,0x22},
{                CR_KINT_SCALE12_ADDR  ,0x03},
{                CR_KINT_SCALE34_ADDR  ,0x54},
{               SFREQ_CENTER_SEL_ADDR  ,0x41},
{                       SFREQ_N6_ADDR  ,0x0F},
{                     SFREQ_MASK_ADDR  ,0x3C},
{                     SFREQ_STEP_ADDR  ,0x0A},
{               SFREQ_COEFFTHRES_ADDR  ,0x00},
{         SFREQ_REMOVE_AGC_SCALE_ADDR  ,0x0A},
{          SFREQ_REMOVE_AGC_COEF_ADDR  ,0x14},
{                    SFREQ_ERR_CTRL_1  ,0x40},
{                    SFREQ_ERR_CTRL_2  ,0x01},
{                    SFREQ_ERR_CTRL_3  ,0x00},
{                  SFREQ_FIR_SEL_ADDR  ,0x00},
{                 SFREQ_FIR_READ_ADDR  ,0x00},
{            SFREQ_CR_LOST_COUNT_ADDR  ,0x00},
{                SFREQ_ERR_SCALE_ADDR  ,0x33},
{           SFREQ_AGC_BIT_SELECT_ADDR  ,0x0A},
{                  SFREQ_SCALE55_ADDR  ,0x20},
{              SFREQ_PHASE_LARGE_ADDR  ,0x03},
{              SFREQ_PHASE_SMALL_ADDR  ,0x08},
{               SFREQ_HOLD_COUNT_ADDR  ,0xCA},
{                SFREQ_STA_COUNT_ADDR  ,0x05},
{                 SFREQ_FREQ_JIT_ADDR  ,0x13},
{              SFREQ_COUNT_OUT_1_ADDR  ,0x00},
{              SFREQ_COUNT_OUT_2_ADDR  ,0x00},
{              SFREQ_COUNT_OUT_3_ADDR  ,0x00},
{                  SFREQ_TR_GAIN_ADDR  ,0x13},
{                   J83B_MCTRL_0_ADDR  ,0x07},
{                   J83B_MCTRL_1_ADDR  ,0x00},
{                   J83B_MCTRL_2_ADDR  ,0x08},
{                   J83B_MCTRL_3_ADDR  ,0x22},
{                   J83B_MCTRL_4_ADDR  ,0x20},
{                     J83B_TCM_1_ADDR  ,0x08},
{                     J83B_TCM_2_ADDR  ,0x7F},
{                     J83B_TCM_3_ADDR  ,0x89},
{                     J83B_TCM_4_ADDR  ,0x32},
{                    J83B_TCM_5_ADDR  ,0x00},
{                     J83B_TCM_6_ADDR  ,0x11},
{                      J83B_DI_1_ADDR  ,0x06},
{                      J83B_DI_2_ADDR  ,0x40},
{                  J83B_MFSYNC_1_ADDR  ,0xB1},
{                  J83B_MFSYNC_2_ADDR  ,0x36},
{                  J83B_TCM_BER0_ADDR  ,0x00},
{                  J83B_TCM_BER1_ADDR  ,0x00},
{                  J83B_TCM_BER2_ADDR  ,0x00},
{                  J83B_TCM_BER3_ADDR  ,0x00},
{                  J83B_FFSYNC_1_ADDR  ,0x12},
{                  J83B_FFSYNC_2_ADDR  ,0x00},
{                  J83B_FFSYNC_3_ADDR  ,0x00},
{                      J83B_DR_1_ADDR  ,0x7F},
{                      J83B_DR_2_ADDR  ,0x7F},
{                      J83B_DR_3_ADDR  ,0x7F},
